Name,Pitch Type,Pitches,Velo,Max_Velo,SpinRate,IVB,HB,RelHeight,Extension,Stuff
Alex Lange,CU,670,87.02,89.5,2237.27,-3.68,-0.62,5.73,6.41,177.13
Alex Lange,SI,300,95.76,97.9,2179.61,7.93,-15.77,5.68,6.46,102.61
Alex Wood,CH,493,85.16,87.5,1700.59,-0.24,14.91,4.77,6.33,108.2
Alex Wood,SI,758,91.45,95.4,1979.85,10.11,16.39,4.83,6.22,146.92
Alex Wood,SL,439,82.41,85.4,2024.85,-3.01,-6.81,4.63,6.23,107.81
Amir Garrett,SI,161,94.71,97.6,2180.12,13.22,14.09,6.01,6.42,104.68
Amir Garrett,SL,207,86.01,88.7,1936.29,6.12,-1.54,5.81,6.22,92.99
Andrew Chafin,FF,103,92.13,94.0,2167.83,15.94,8.98,6.43,6.75,80.16
Andrew Chafin,SI,267,92.18,95.3,2149.67,12.21,15.34,6.42,6.74,99.79
Andrew Chafin,SL,240,83.61,87.1,2519.04,-0.95,-0.29,6.24,6.66,123.23
Andrew Heaney,CH,441,84.02,86.5,2117.04,6.01,17.67,5.07,6.5,113.46
Andrew Heaney,FF,1505,92.51,96.9,2413.24,13.93,15.86,4.99,6.5,120.84
Andrew Heaney,SL,655,81.97,86.3,2529.8,0.09,-5.71,5.02,6.35,118.53
Andrew Vasquez,SL,160,80.5,82.9,2636.02,-4.26,-18.53,5.64,6.02,95.0
Andrew Wantz,FC,185,89.39,92.6,2577.94,6.76,4.94,5.98,6.25,120.25
Andrew Wantz,FF,253,94.04,96.2,2422.73,18.18,-3.98,6.16,6.38,131.46
Andrew Wantz,ST,163,83.78,86.9,2559.64,5.75,12.16,5.89,6.21,112.02
Andrés Muñoz,FF,267,99.18,101.9,2294.32,12.12,-11.6,5.04,6.39,157.31
Andrés Muñoz,SI,157,98.42,101.1,2066.29,2.83,-17.36,4.96,6.39,191.88
Andrés Muñoz,SL,398,88.38,91.9,2259.31,4.88,4.15,5.05,6.49,129.13
Angel Zerpa,CH,137,86.86,88.9,1523.77,7.02,12.47,5.71,5.58,98.99
Angel Zerpa,FF,232,94.49,96.5,2027.02,13.12,9.87,5.54,5.49,119.69
Angel Zerpa,SI,169,94.55,96.7,2029.7,5.62,16.16,5.31,5.48,99.13
Angel Zerpa,SL,169,86.24,90.9,2417.54,0.42,-5.33,5.45,5.4,97.08
Anthony Bass,SL,181,85.44,88.3,2253.89,-2.29,5.27,5.8,6.49,102.15
Anthony DeSclafani,CH,149,86.45,90.5,1577.41,3.52,-15.55,5.31,6.59,101.72
Anthony DeSclafani,FF,188,93.23,95.3,2259.96,15.76,-10.29,5.62,6.46,93.18
Anthony DeSclafani,SI,421,93.11,96.0,2127.43,10.34,-16.05,5.6,6.51,103.08
Anthony DeSclafani,SL,671,87.4,91.2,2158.66,6.48,3.96,5.49,6.46,101.16
Anthony Misiewicz,FC,102,88.03,90.9,2353.77,5.92,-3.8,5.98,6.05,124.59
Aroldis Chapman,FF,482,99.01,103.8,2417.39,17.92,4.66,6.05,7.12,154.58
Aroldis Chapman,SI,160,101.12,103.5,2404.69,15.4,12.54,6.11,7.09,280.38
Aroldis Chapman,SL,290,88.08,92.4,2306.14,5.84,-8.45,6.13,7.23,122.81
Austin Adams,SL,324,88.08,90.8,2934.18,-0.44,7.16,5.23,5.86,136.86
Austin Cox,FC,111,86.72,89.9,2294.16,3.83,-4.49,6.22,6.07,101.56
Austin Cox,FF,281,91.48,94.9,2049.89,18.5,3.12,6.29,6.18,86.11
Austin Pruitt,CU,121,81.17,84.2,2842.34,-10.65,7.71,5.99,5.52,100.76
Austin Pruitt,FF,204,91.73,93.8,2318.01,14.7,-3.61,5.88,5.7,83.5
Austin Pruitt,SL,280,87.67,91.0,2585.59,2.51,5.98,5.85,5.67,109.14
Austin Voth,CU,191,77.34,79.8,2925.79,-9.36,16.46,5.63,6.28,129.37
Austin Voth,FF,288,93.24,95.3,2328.87,16.86,-6.48,5.7,6.42,121.28
Austin Voth,ST,106,82.94,85.8,2779.32,4.73,13.31,5.57,6.32,140.89
Bailey Ober,CH,651,83.72,87.5,2083.61,5.36,-17.24,5.84,7.16,117.87
Bailey Ober,CU,155,77.47,80.2,2181.75,-9.45,8.84,5.98,7.15,131.93
Bailey Ober,FF,1062,91.35,94.0,2312.58,16.47,-7.47,5.81,7.32,122.4
Bailey Ober,SL,457,81.04,86.2,2105.42,1.87,11.49,5.81,7.24,103.05
Beau Brieske,CH,150,88.82,91.4,2027.79,5.86,-15.99,5.84,6.02,112.3
Beau Brieske,FF,248,96.67,98.9,2445.0,16.7,-5.59,5.96,6.08,120.58
Beau Brieske,SI,124,95.93,98.5,2410.38,14.03,-13.86,5.93,6.09,110.28
Beau Brieske,SL,102,87.29,90.6,2199.07,2.88,4.17,5.85,6.02,95.71
Ben Joyce,FF,160,100.91,103.2,2357.09,12.09,-13.72,4.8,7.09,184.21
Blake Snell,CH,584,86.73,90.0,1795.58,10.98,12.8,6.45,6.97,119.82
Blake Snell,CU,626,80.98,84.9,2398.63,-10.4,-12.58,6.63,6.79,124.34
Blake Snell,FF,1538,95.51,98.8,2430.18,18.79,4.59,6.62,6.88,139.93
Blake Snell,SL,416,88.36,91.3,2344.99,7.1,-2.98,6.63,6.84,117.68
Bowden Francis,CU,183,74.3,76.8,2611.11,-10.87,16.17,5.96,6.79,115.64
Bowden Francis,FF,278,94.44,97.8,2467.37,17.91,-7.34,5.92,6.8,139.66
Brad Keller,CH,108,90.8,93.3,1674.02,3.81,-9.44,6.11,6.18,104.65
Brad Keller,CU,171,85.11,88.7,2518.85,-7.16,4.35,6.26,5.97,101.22
Brad Keller,FF,272,93.31,97.8,2313.15,11.99,2.1,6.1,6.13,81.5
Brad Keller,SL,204,84.31,89.9,2535.18,-1.52,11.35,6.16,6.0,97.12
Brady Singer,CH,164,87.67,90.6,1848.97,7.34,-15.04,5.31,6.98,97.49
Brady Singer,SI,1329,92.09,96.2,2280.01,9.51,-12.9,5.23,7.05,118.28
Brady Singer,SL,1096,84.01,88.1,2377.35,0.94,3.44,5.34,6.91,115.66
Brandon Bielak,CH,345,87.05,89.8,1877.49,5.19,-14.99,6.14,5.57,97.31
Brandon Bielak,CU,155,79.47,81.8,2393.49,-15.05,5.78,6.4,5.35,74.05
Brandon Bielak,FF,422,92.11,94.8,2414.95,13.55,-3.84,6.3,5.55,90.04
Brandon Bielak,SI,301,92.08,94.1,2211.22,7.03,-13.45,6.14,5.61,97.74
Brandon Bielak,SL,163,82.03,84.0,2382.34,-5.27,12.06,6.2,5.46,87.14
Brandon Pfaadt,CH,195,86.67,90.5,1954.02,3.2,-15.78,5.26,6.85,100.66
Brandon Pfaadt,FF,731,93.65,96.1,2469.28,15.39,-6.35,5.56,6.78,122.01
Brandon Pfaadt,SI,160,93.05,95.1,2310.88,7.19,-15.55,5.53,6.81,110.07
Brandon Pfaadt,ST,434,83.8,88.8,2724.22,6.02,11.77,5.38,6.66,137.35
Brandon Walter,FC,114,86.93,91.6,2333.66,3.93,-3.47,5.59,6.69,125.11
Brayan Bello,CH,626,86.24,90.2,1771.15,3.03,-16.44,5.14,6.43,108.93
Brayan Bello,FF,540,95.53,97.7,2083.47,13.09,-9.98,5.36,6.3,88.25
Brayan Bello,SI,951,95.0,97.4,1974.03,2.53,-18.04,5.11,6.38,121.09
Brayan Bello,SL,462,85.29,89.2,2276.42,-4.67,3.68,5.44,6.26,114.76
Brendan White,FF,214,94.38,97.5,2438.69,10.11,-3.13,4.77,6.55,141.58
Brendan White,SL,203,86.66,89.2,2658.31,3.0,7.21,4.82,6.4,128.0
Brendan White,ST,184,83.15,85.6,2824.1,-3.67,13.26,4.87,6.39,122.53
Brennan Bernardino,CU,369,77.6,81.1,2615.69,-1.55,-16.81,4.94,5.58,98.79
Brennan Bernardino,SI,482,90.85,93.0,2095.27,5.83,15.08,5.07,5.96,98.1
Brent Headrick,FF,277,91.69,94.4,2297.87,16.33,12.3,6.19,6.7,93.38
Brent Headrick,SL,188,80.02,83.4,1930.64,4.28,-1.83,6.13,6.53,98.0
Brent Honeywell,CH,250,87.29,90.3,1712.93,5.49,-13.07,5.98,6.39,100.69
Brent Honeywell,FF,443,94.76,97.3,2156.52,15.89,-6.46,6.14,6.26,89.75
Brent Honeywell,ST,167,81.52,84.8,2485.69,4.65,12.26,5.99,6.26,88.28
Brock Burke,CH,100,88.09,90.9,2049.22,6.99,15.47,6.06,7.0,123.72
Brock Burke,FF,587,94.75,98.3,2250.98,15.94,7.46,6.11,7.08,113.2
Brock Burke,SL,172,87.31,92.5,2135.06,4.53,0.01,6.17,6.96,116.26
Brock Stewart,FF,169,97.3,99.7,2603.57,15.51,-8.0,5.51,6.28,154.64
Bryan Abreu,FF,499,97.55,100.9,2387.82,16.29,-7.5,5.59,6.58,146.29
Bryan Abreu,SL,705,87.45,91.2,2916.32,-3.48,9.12,5.76,6.46,137.56
Bryan Baker,CH,113,79.76,85.5,1729.79,11.18,-13.49,6.6,6.53,117.07
Bryan Baker,FF,444,95.72,98.1,2327.39,18.43,-2.83,6.59,6.54,135.91
Bryan Baker,SL,225,86.08,91.2,2269.71,3.87,7.1,6.63,6.53,121.66
Bryan Shaw,CU,108,81.72,86.3,2199.74,-13.18,7.21,6.19,5.83,90.23
Bryan Shaw,FC,392,93.83,97.6,2424.26,8.54,3.66,6.11,5.87,93.82
Bryan Shaw,SL,155,83.52,86.1,2635.81,1.22,14.37,5.89,5.76,114.13
Bryan Woo,FC,217,87.61,92.8,2156.18,4.04,4.05,5.04,6.89,148.54
Bryan Woo,FF,677,95.13,98.4,2207.43,14.82,-7.55,4.94,6.84,176.92
Bryan Woo,SI,369,94.98,98.2,2110.7,6.57,-16.57,4.94,6.86,161.37
Bryan Woo,SL,128,83.25,87.2,2355.52,5.9,13.61,4.87,6.84,155.09
Bryce Jarvis,FF,194,95.35,97.5,2055.57,14.12,-8.53,5.8,5.86,101.31
Bryce Jarvis,SL,115,84.53,87.0,2544.61,-1.93,7.1,5.51,5.79,94.23
Bryce Miller,CH,117,85.03,88.7,2053.7,8.4,-15.67,5.29,6.45,87.24
Bryce Miller,FF,1222,95.09,98.0,2590.71,18.4,-3.49,5.76,6.21,130.11
Bryce Miller,SI,159,95.15,97.4,2451.48,12.25,-14.12,5.55,6.23,134.25
Bryce Miller,SL,396,86.63,89.2,2416.49,1.7,2.06,5.51,6.26,122.96
Bryce Miller,ST,177,81.18,84.3,2187.11,-5.8,14.95,5.37,6.33,66.31
Cal Quantrill,CH,173,86.14,89.9,1529.74,7.98,-12.8,6.23,6.54,96.41
Cal Quantrill,CU,188,82.04,87.1,2400.72,-3.28,2.78,6.45,6.3,104.76
Cal Quantrill,FC,409,88.08,91.5,2255.8,6.83,2.82,6.29,6.38,113.24
Cal Quantrill,FS,210,86.76,89.2,1067.4,4.44,-10.98,6.21,6.59,116.98
Cal Quantrill,SI,707,93.71,95.9,2149.56,15.31,-12.38,6.33,6.53,117.91
Caleb Thielbar,FF,251,93.07,95.4,2284.08,18.58,4.34,6.07,6.32,109.06
Caleb Thielbar,ST,103,80.28,83.3,2454.06,0.15,-15.25,5.91,6.24,78.24
Calvin Faucher,FC,157,91.17,94.0,2702.03,4.85,3.97,6.02,5.69,134.27
Calvin Faucher,SI,148,95.03,97.3,2268.48,17.73,-6.73,6.09,5.71,187.87
Calvin Faucher,ST,151,87.24,90.0,2841.64,-0.41,10.67,6.05,5.72,118.81
Camilo Doval,FC,381,99.75,103.2,2520.59,13.17,-7.64,5.35,6.72,129.02
Camilo Doval,SI,341,97.96,101.3,2397.87,2.92,-12.62,5.25,6.65,155.08
Camilo Doval,SL,404,88.87,92.8,2465.37,2.29,2.91,5.4,6.57,112.94
Carlos Estévez,FF,749,97.11,100.0,2179.29,17.03,-8.64,5.79,6.39,130.87
Carlos Estévez,SL,296,88.48,91.9,2231.07,2.8,5.5,5.75,6.22,112.44
Carlos Hernández,FF,683,99.07,102.6,2436.66,16.86,-9.79,6.04,6.65,156.24
Carlos Hernández,FS,136,88.89,93.6,1338.49,8.7,-10.75,6.06,6.73,104.8
Carlos Hernández,KC,116,84.01,87.0,2359.36,-4.25,2.72,6.16,6.53,124.96
Carlos Hernández,SL,289,88.67,92.4,2073.48,3.15,1.56,5.97,6.6,109.14
Carlos Rodón,FF,685,95.28,99.8,2342.06,17.51,6.34,6.5,6.29,116.03
Carlos Rodón,SL,321,85.44,90.6,2505.6,-1.04,-7.9,6.3,6.2,106.91
Chad Green,FF,110,95.55,97.1,2464.16,18.03,-6.43,6.08,6.7,134.13
Chad Smith,SI,133,94.94,97.2,2148.5,8.49,-18.78,5.53,6.09,103.58
Chad Smith,SL,103,85.22,87.5,2186.76,2.07,1.62,5.44,5.99,103.43
Chase Silseth,FF,300,95.05,98.8,2401.99,15.84,-6.09,6.05,6.0,103.33
Chase Silseth,FS,147,87.16,91.2,1131.74,3.3,-5.3,6.18,5.84,104.56
Chase Silseth,SI,130,94.32,97.3,2334.72,9.22,-13.0,6.08,5.95,94.32
Chase Silseth,SL,198,81.96,87.2,2766.33,-7.71,12.67,5.94,5.83,92.59
Chasen Shreve,FF,260,90.46,92.0,2283.38,16.01,11.22,5.55,6.28,95.27
Chasen Shreve,FS,284,81.98,84.4,967.27,3.21,10.24,5.53,6.43,117.03
Chasen Shreve,ST,135,83.03,85.8,2255.81,2.08,-5.31,5.57,6.39,105.41
Chris Bassitt,CH,205,84.12,87.1,1931.8,8.17,-17.25,5.6,6.34,102.72
Chris Bassitt,CU,394,70.65,73.7,2268.62,-14.12,13.97,5.91,6.3,118.13
Chris Bassitt,FC,479,87.78,92.3,2205.06,8.02,2.56,5.68,6.29,102.5
Chris Bassitt,FF,292,92.43,96.0,2154.32,13.19,-5.13,5.63,6.32,92.76
Chris Bassitt,FS,104,82.58,86.5,1406.38,4.24,-13.58,5.54,6.35,110.84
Chris Bassitt,SI,1224,91.89,95.7,2096.3,8.68,-15.88,5.59,6.34,89.96
Chris Bassitt,SL,145,80.28,85.6,2333.26,-1.32,7.57,5.79,6.31,83.14
Chris Bassitt,ST,280,73.15,77.5,2286.31,-1.98,18.28,5.3,6.18,132.6
Chris Devenski,CH,348,83.29,86.1,1622.94,5.59,-15.75,6.45,6.39,158.21
Chris Devenski,FF,196,94.06,96.5,2256.93,16.32,-9.96,6.49,6.26,112.0
Chris Flexen,CH,132,80.83,84.4,1302.87,9.81,-12.58,6.61,6.4,121.13
Chris Flexen,FC,224,88.06,91.4,2332.55,8.4,7.24,6.86,6.26,112.13
Chris Flexen,FF,264,91.75,94.1,2111.98,18.69,-0.91,6.86,6.26,85.06
Chris Martin,FC,249,92.3,94.9,2174.84,8.19,2.1,6.04,6.48,113.72
Chris Martin,FF,249,95.72,98.1,2181.03,14.79,-8.2,6.12,6.55,109.07
Chris Martin,SI,107,94.92,97.3,2097.97,9.93,-15.24,5.96,6.58,111.77
Chris Murphy,CU,159,75.83,79.0,2517.64,-13.99,-14.23,5.28,6.31,145.02
Chris Murphy,FF,333,93.92,96.7,2277.16,15.35,6.26,5.5,6.38,116.32
Chris Murphy,SL,273,87.98,92.3,2230.17,7.23,-4.14,5.32,6.33,108.24
Chris Sale,CH,219,86.11,90.7,1991.92,3.63,18.43,4.92,6.41,105.49
Chris Sale,FF,717,93.92,99.0,2208.41,10.98,14.6,5.29,6.51,96.71
Chris Sale,SI,105,93.35,97.0,2033.1,3.27,19.83,5.17,6.49,165.32
Chris Sale,SL,627,77.82,84.2,2240.88,-4.39,-11.23,5.28,6.18,94.3
Chris Stratton,FF,241,93.31,95.3,2507.17,16.15,-5.79,5.84,6.6,118.72
Chris Stratton,SL,120,87.32,89.4,2840.89,2.7,4.76,5.82,6.58,101.23
Cionel Pérez,FF,233,96.79,99.1,2171.62,15.48,6.61,5.49,6.02,126.19
Cionel Pérez,SI,324,96.32,98.6,2195.71,8.05,14.78,5.47,5.99,91.11
Cionel Pérez,SL,259,83.92,88.0,2566.53,-5.28,-12.15,5.45,5.91,106.75
Clarke Schmidt,FC,763,91.33,94.9,2722.84,7.6,3.05,5.57,6.39,112.86
Clarke Schmidt,KC,517,83.66,86.8,2929.48,-7.29,15.99,5.84,6.14,152.37
Clarke Schmidt,SI,645,93.46,96.8,2545.62,6.96,-9.23,5.55,6.42,165.0
Clarke Schmidt,ST,739,86.03,89.2,2945.32,4.39,8.97,5.4,6.33,149.42
Clay Holmes,SI,708,96.04,99.1,2138.63,3.25,-15.34,6.54,5.96,271.13
Clay Holmes,SL,213,87.54,90.7,2551.89,-3.69,2.27,6.62,5.93,128.7
Cody Bradford,CH,270,82.11,84.9,1900.9,12.0,15.12,5.88,7.37,129.19
Cody Bradford,FF,531,90.37,93.1,2121.5,18.77,7.73,6.1,7.33,139.81
Cody Bradford,SL,151,86.29,89.1,2027.09,5.65,-1.01,6.06,7.37,118.8
Cole Irvin,CH,267,84.18,87.2,1560.32,7.73,13.66,6.11,6.37,106.94
Cole Irvin,CU,181,77.19,81.1,2214.43,-5.19,-15.24,6.1,6.2,84.25
Cole Irvin,FC,203,85.49,90.8,2171.31,3.51,-2.5,6.17,6.35,119.75
Cole Irvin,FF,358,92.2,95.3,2020.76,16.01,10.42,6.3,6.39,74.91
Cole Irvin,SI,258,91.97,95.2,1898.86,11.62,14.66,6.27,6.38,89.58
Cole Ragans,CH,374,86.58,89.8,2057.32,10.75,15.59,6.17,6.21,105.29
Cole Ragans,CU,195,81.75,85.5,2475.17,-11.32,-10.28,6.3,6.02,92.21
Cole Ragans,FC,206,91.81,95.7,2520.94,6.26,2.15,6.21,6.09,130.78
Cole Ragans,FF,631,96.54,101.0,2481.63,16.08,12.39,6.35,6.13,117.82
Cole Ragans,SL,165,86.76,90.4,2570.85,0.28,-1.98,6.14,6.1,115.39
Cole Sands,FF,157,93.76,95.9,2344.85,14.02,-11.41,5.65,5.76,115.13
Colin Poche,FF,603,92.5,94.6,2249.0,20.06,-1.72,6.32,7.15,147.14
Colin Poche,SL,324,84.55,88.4,2447.84,4.31,-4.12,6.33,7.12,126.91
Collin Snider,SI,138,95.76,98.1,2470.83,3.69,-12.05,5.08,6.03,186.49
Cooper Criswell,FC,139,83.37,85.8,2380.98,6.31,3.39,5.14,6.9,180.05
Cooper Criswell,SI,187,88.38,91.1,2046.6,2.14,-18.17,5.14,6.93,184.85
Cooper Criswell,ST,152,76.1,79.6,2494.13,4.07,20.2,5.14,6.73,126.86
Corey Kluber,CH,154,82.14,84.0,1721.98,3.57,-14.46,5.03,6.6,99.65
Corey Kluber,CU,276,80.52,82.8,2556.99,2.92,15.61,5.07,6.34,126.17
Corey Kluber,FC,267,86.12,88.9,2479.08,8.38,2.35,5.02,6.48,138.98
Corey Kluber,SI,246,88.2,90.4,2208.92,8.67,-15.22,5.0,6.56,125.33
Cristian Javier,CH,116,83.71,87.0,2397.68,7.61,-15.91,5.68,5.98,126.76
Cristian Javier,FF,1672,92.75,95.4,2255.08,18.63,-5.55,5.72,6.05,133.0
Cristian Javier,KC,215,76.56,78.9,2936.85,-10.32,12.22,5.8,5.85,104.59
Cristian Javier,SL,854,79.52,82.9,2551.59,2.36,14.04,5.72,5.91,102.87
DL Hall,FF,199,95.58,99.0,2208.89,15.56,7.18,5.34,7.02,163.53
Dallas Keuchel,CH,178,80.3,82.1,1680.63,3.67,14.23,6.18,6.08,95.04
Dallas Keuchel,FC,167,84.78,86.8,2266.35,7.6,-1.39,6.18,5.93,97.04
Dallas Keuchel,SI,228,87.39,89.1,1997.3,5.35,15.27,6.21,5.97,124.61
Dane Dunning,CH,420,85.67,87.9,1774.85,4.95,-16.91,5.42,6.77,105.94
Dane Dunning,CU,127,77.73,80.8,2172.53,-14.74,10.49,5.53,6.59,117.35
Dane Dunning,FC,534,88.91,92.3,2190.4,10.04,1.12,5.47,6.84,82.26
Dane Dunning,SI,892,90.97,93.9,2055.33,7.78,-14.08,5.42,6.85,109.58
Dane Dunning,SL,630,82.1,86.4,2360.9,-1.39,2.96,5.48,6.7,105.89
Daniel Lynch IV,CH,225,84.07,87.0,1631.92,8.88,11.97,5.85,6.92,107.02
Daniel Lynch IV,FF,344,92.58,95.4,2150.73,16.35,4.84,5.89,7.14,123.98
Daniel Lynch IV,SL,152,87.57,92.2,2191.36,6.06,-2.08,5.93,6.96,117.59
Daniel Norris,CH,110,82.85,89.2,1426.38,1.79,7.22,5.4,6.09,121.78
Daniel Norris,FF,107,88.82,93.6,2321.64,15.95,9.89,5.58,6.17,105.01
Danny Coulombe,FC,350,86.03,88.4,2649.81,3.17,-3.72,6.0,5.72,110.98
Danny Coulombe,SI,147,91.07,93.6,2422.64,12.23,10.19,5.99,5.82,102.64
Danny Coulombe,ST,145,82.08,84.2,2454.28,-6.84,-11.48,6.11,5.6,91.97
Dany Jiménez,FF,151,93.25,95.8,2178.94,17.38,-5.83,6.41,5.73,94.62
Dany Jiménez,SL,250,81.5,86.1,2254.18,1.0,0.43,6.48,5.57,129.62
Davis Daniel,FF,116,93.4,95.6,2168.78,16.7,-5.32,5.65,6.62,118.37
Dean Kremer,CH,357,85.32,89.3,1715.43,4.95,-15.38,5.74,6.39,108.84
Dean Kremer,CU,260,78.12,81.8,2756.16,-10.66,10.41,6.01,6.17,96.45
Dean Kremer,FC,699,88.75,91.9,2435.5,8.59,3.8,6.0,6.17,115.28
Dean Kremer,FF,1081,94.63,97.5,2303.76,16.85,-9.65,5.85,6.27,120.33
Dean Kremer,SI,426,91.9,96.1,2002.43,9.78,-16.02,5.62,6.39,96.9
Declan Cronin,SL,103,86.22,90.2,2734.3,-1.47,9.93,5.19,6.1,110.68
Deivi García,FF,162,94.84,97.3,2230.55,17.04,-8.17,5.33,6.54,142.82
Domingo Germán,CH,345,85.78,89.0,2392.91,9.41,-17.32,5.58,6.17,106.76
Domingo Germán,CU,672,82.86,86.4,2669.15,1.93,0.71,5.64,5.98,150.36
Domingo Germán,FF,457,92.29,94.9,2507.6,16.18,-10.13,5.44,6.08,101.65
Domingo Germán,SI,172,92.4,94.8,2405.48,7.86,-17.17,5.35,6.15,97.99
Domingo Tapia,FF,153,97.44,100.2,2259.96,15.75,-11.04,5.79,5.99,128.81
Dominic Leone,FC,121,92.26,94.2,2469.51,6.88,2.76,5.75,6.5,127.51
Dominic Leone,FF,150,95.95,98.1,2297.69,15.28,-6.18,5.74,6.45,112.6
Dominic Leone,SL,134,86.06,88.8,2551.69,-2.83,5.65,5.8,6.53,119.6
Drew Carlton,FF,160,92.24,94.4,2120.56,13.35,-13.05,5.38,6.1,80.77
Drew Rasmussen,FC,241,88.16,91.4,2722.39,-0.51,3.19,5.94,6.53,166.75
Drew Rasmussen,FF,196,95.73,97.9,2516.61,17.61,-0.14,6.06,6.61,144.88
Drew Rasmussen,ST,102,84.48,88.2,2692.35,-3.46,14.57,5.73,6.48,120.39
Drew Rucinski,FF,101,88.98,91.5,2068.53,13.15,-5.27,5.63,6.7,75.53
Drew Rucinski,SL,106,84.2,87.4,2104.34,3.18,4.45,5.57,6.59,89.62
Drey Jameson,FF,184,96.99,99.6,2235.19,15.56,-6.74,5.75,5.7,132.77
Drey Jameson,SI,200,94.98,98.2,2119.13,5.64,-16.07,5.54,5.71,117.58
Drey Jameson,SL,175,85.42,90.8,2525.94,-0.04,8.77,5.54,5.69,99.89
Dylan Cease,FF,1407,95.56,98.6,2518.96,18.79,-3.17,6.27,6.33,132.33
Dylan Cease,KC,494,80.23,84.4,2640.93,-15.77,3.56,6.13,6.19,106.6
Dylan Cease,SL,1260,86.25,90.4,2795.46,1.93,2.51,6.05,6.29,115.59
Dylan Coleman,FC,102,90.1,94.1,2412.91,6.68,4.34,5.8,6.63,115.5
Dylan Coleman,FF,144,95.22,98.1,2421.43,13.51,-3.18,5.8,6.71,114.68
Dylan Coleman,ST,135,80.77,84.0,2499.58,2.63,18.28,5.72,6.63,110.39
Dylan Floro,FF,122,91.59,93.8,2158.95,13.22,-9.09,6.0,6.48,98.57
